"Service_Point_name","week","positivity_1w_nextweek","pred_RF","pred_GB"
"Ica Maxi EnkÃ¶ping",62,0.108527132896654,0.0708121477427653,0.0829465403408028
"Ica Supermarket VÃ¤sterhallen",62,0.0625000008199912,0.0844296626904209,0.0924655895124092
"Coop BÃ¥lsta",62,0.108108108867031,0.0920101867180314,0.0825781652464706
"Ica Maxi BÃ¥lsta",62,0.0758426979260321,0.0791074988494092,0.0789742125008069
"Ica Supermarket  Alunda",62,0.0451127808974356,0.0646454985663969,0.0543257668776379
"Ica Supermarket Gimo",62,0.0441176480579046,0.0560824522620608,0.0418314850526803
"Coop Ãsterbybruk",62,0.0410958910889405,0.0541172634207586,0.0474452958993221
"Ica Supermarket Ãrbyhus",62,0.0625000017994005,0.0631652427348442,0.0671455614698917
"Stora Coop EnkÃ¶ping",62,0.0645161293316127,0.09196074208793,0.097738309021572
"Ica NÃ¤ra Bergvreten",62,0.0555555554329463,0.0891349079535142,0.0973385723112158
"Tempo Grillbyhallen",62,0.109589045020352,0.095408257498978,0.109770667479963
"Ica Supermarket Ãrsundsbro",62,0.0107526881791176,0.0702643429643171,0.0787990153396935
"Ica NÃ¤ra Stabby",62,0.0586080604749748,0.0870559971477136,0.0826279462690416
"Coop Konsum VÃ¤stertorg",62,0.0714285721595169,0.0883698256139793,0.0912996138163059
"HemkÃ¶p Rosendal",62,0.0534351138887892,0.103959147040513,0.10479370225184
"Willys Uppsala Stenhagen",62,0.0761904783191629,0.111262117019969,0.114294996034505
"Ica Supermarket VÃ¤st",62,0.0871886141864312,0.0922002878626001,0.0886105319726303
"Ica Luthagens Livs",62,0.0843749997434893,0.0804227247113342,0.0797920747102017
"Willys Uppsala Kungsgatan",62,0.0710900478564252,0.0911091438659538,0.099740456923711
"HemkÃ¶p Svava",62,0.0617283952107532,0.0903829072419686,0.0923737154581995
"Stora Coop BolÃ¤nderna",62,0.0769230778534413,0.0746668097726603,0.0823002851311218
"Kvarnen Spel & Tobak",62,0.0950920242954187,0.0886389861482147,0.0878026330524589
"Ica Supermarket. Tunabackar",62,0.0571428567805815,0.0802488004526877,0.0858410668382356
"Ica Supermarket SamkÃ¶p",62,0.0704761918796041,0.0941102433478389,0.10593193306031
"Ica NÃ¤ra RÃ¥byvÃ¤gen",62,0.0618556709878116,0.0895011796734533,0.114657872194232
"Ica NÃ¤ra Brantingstorg",62,0.101123594854225,0.0834968274510675,0.0820634712148972
"Ãrsta TravcafÃ¨",62,0.0778443094940024,0.089100995396949,0.0959602857465363
"Willys Uppsala GrÃ¤nby",62,0.0849420854953958,0.0882938379246616,0.0793390426217623
"Ica NÃ¤ra Rosendal",62,0.0614754090784965,0.0959474486983947,0.0941802585546808
"Willys Uppsala Gottsunda",62,0.111344538717298,0.0920917951910144,0.103074187796537
"Ica Supermarket SÃ¤vja",62,0.0755555587527083,0.0783354565487347,0.0764549237184927
"Willys SkutskÃ¤r",62,0.10139860348711,0.167419085205617,0.177573022214179
"Coop Ãlvkarleby",62,0.0227272727761782,0.135579312998362,0.126920180812072
"Ica Supermarket Tierp",62,0.0639097749134076,0.106643386791045,0.0987000351002224
"Ica NÃ¤ra Tallen",62,0.108108109190458,0.0602327595232333,0.0526603300708417
"Ica NÃ¤ra SÃ¶derfors",62,0.225000008622217,0.170116109899642,0.175682834332588
"Ica Torget SkÃ¤rplinge",62,0.102040818043709,0.115803951062046,0.0907987736813144
"Coop Karlholm",62,0.0833333353729828,0.100947930308565,0.0980480937557183
"Ica NÃ¤ra Krysset",63,0.0505050504014565,0.0647562956868382,0.0657444156993081
"Ica NÃ¤ra Knuten",63,0.125,0.119917805189619,0.111989042436157
"Sh Macken VÃ¤nge",63,0.0866666673391924,0.0771690594778491,0.0607658473206765
"Ica NÃ¤ra TÃ¤rnsjÃ¶",63,0.030303031206131,0.0987262815409751,0.102498339203794
"HemkÃ¶p ÃstervÃ¥la",63,0.0423728805652499,0.0614075435227806,0.0798039961127704
"Ica Kvantum Knivsta",63,0.0949720670127696,0.0783792635789041,0.0558973838716134
"Willys Knivsta",63,0.0935251804031244,0.0769078995108128,0.0576178042952635
"Coop Ãsthammar Centrum",63,0.0613496952749464,0.046629082109674,0.0329468563792928
"Coop Ãregrund",63,0.0625000025461117,0.0528095211270996,0.0398294349455209
"Coop Konsum Storvreta",63,0.0813186820898879,0.0886873075939116,0.0781554377485929
"HemkÃ¶p BjÃ¶rklinge",63,0.0710059176564755,0.0775752698156994,0.0676095434058582
"Ica Supermarket Heby",63,0.0635838140089944,0.0576930071439827,0.0644006963426369
"Ica Maxi EnkÃ¶ping",63,0.115264798463285,0.0965782844832917,0.0833486172259773
"Ica Supermarket VÃ¤sterhallen",63,0.0706521739713275,0.0932160350684819,0.0835380339595853
"Coop BÃ¥lsta",63,0.160000001974242,0.100516807060515,0.0913560934296652
"Ica Maxi BÃ¥lsta",63,0.0931989947288349,0.0804970799250321,0.0761684344740171
"Ica Supermarket  Alunda",63,0.0852272748943111,0.0571146801339208,0.057698895682664
"Ica Supermarket Gimo",63,0.065789475922382,0.0542382425915107,0.0507927670728084
"Coop Ãsterbybruk",63,0.111111111457298,0.0524751909073194,0.0501286305011023
"Ica Supermarket Ãrbyhus",63,0.0727272740413408,0.079017677039542,0.0719743933362693
"Stora Coop EnkÃ¶ping",63,0.088888890500181,0.0849431112275881,0.0662746752077977
"Ica NÃ¤ra Bergvreten",63,0.0897435916838057,0.0796401994898155,0.0723576546483375
"Tempo Grillbyhallen",63,0.0447761200877301,0.0941927325454364,0.087064668674846
"Ica Supermarket Ãrsundsbro",63,0.0902255639753693,0.0616518066323555,0.0530264478965566
"Ica NÃ¤ra Stabby",63,0.0367647060360631,0.0837965835637883,0.0669353895396582
"Coop Konsum VÃ¤stertorg",63,0.0683229817418712,0.0881726082011359,0.0707467877706981
"HemkÃ¶p Rosendal",63,0.0802919725561818,0.0915262983469929,0.0633679492246442
"Willys Uppsala Stenhagen",63,0.128318586664564,0.103544894601792,0.0872048706429084
"Ica Supermarket VÃ¤st",63,0.063421830179285,0.0888005449808097,0.0716445101531484
"Ica Luthagens Livs",63,0.0714285721909572,0.0837808915407869,0.070229865056205
"Willys Uppsala Kungsgatan",63,0.0972222228748232,0.0846618586949115,0.0651574036695765
"HemkÃ¶p Svava",63,0.141509438687735,0.0891342005490753,0.0759577540478748
"Stora Coop BolÃ¤nderna",63,0.100000000534093,0.0796323464699253,0.0761992906219192
"Kvarnen Spel & Tobak",63,0.0712166175657547,0.0938860187789227,0.0757690157422276
"Ica Supermarket. Tunabackar",63,0.066805846704629,0.0757370870917945,0.0677759688000131
"Ica Supermarket SamkÃ¶p",63,0.129411764460072,0.0897581313420892,0.0767846847253003
"Ica NÃ¤ra RÃ¥byvÃ¤gen",63,0.0869565214558763,0.0911932314980215,0.0925764417917534
"Ica NÃ¤ra Brantingstorg",63,0.100490195620433,0.0945502755277468,0.0777243521938692
"Ãrsta TravcafÃ¨",63,0.0845070442869714,0.0880302291006413,0.0781720996844952
"Willys Uppsala GrÃ¤nby",63,0.0983050850219441,0.091181707472169,0.0748092829860763
"Ica NÃ¤ra Rosendal",63,0.0799999997909353,0.0883844672257619,0.0718683073638411
"Willys Uppsala Gottsunda",63,0.155357145472018,0.101193111794165,0.0960966535467668
"Ica Supermarket SÃ¤vja",63,0.133858271380007,0.0855041498706633,0.0789348952843361
"Willys SkutskÃ¤r",63,0.142292492946491,0.121858207399167,0.108229484210744
"Coop Ãlvkarleby",63,0.116883119350814,0.0744805986561831,0.0460182815789879
"Ica Supermarket Tierp",63,0.100671142721597,0.0958559131600287,0.0850163796462241
"Ica NÃ¤ra Tallen",63,0.131578949339365,0.0941881250759123,0.0706680129950533
"Ica NÃ¤ra SÃ¶derfors",63,0.0909090949637601,0.185462960497703,0.157903640566498
"Ica Torget SkÃ¤rplinge",63,0.0987654328824849,0.0944197403813211,0.0644668697405863
"Coop Karlholm",63,0.104477616408567,0.0989967617898555,0.0911374889610485
"Ica NÃ¤ra Krysset",64,0.161904760836242,0.0850272065413605,0.0792534907044
"Ica NÃ¤ra Knuten",64,0.10810811072588,0.111821335835571,0.102849719941132
"Sh Macken VÃ¤nge",64,0.142857143890643,0.096684015177303,0.0849430340533682
"Ica NÃ¤ra TÃ¤rnsjÃ¶",64,0.0731707289814949,0.0802611557983259,0.0659373345150188
"HemkÃ¶p ÃstervÃ¥la",64,0.0200000002829707,0.0787225660247583,0.0810417177289165
"Ica Kvantum Knivsta",64,0.0841423956683837,0.0974644369809227,0.0898754678043087
"Willys Knivsta",64,0.0965517265620311,0.0908771822033979,0.0808438065442471
"Coop Ãsthammar Centrum",64,0.0208333330177971,0.0779603853790263,0.0718333433470137
"Coop Ãregrund",64,0.0408163278501019,0.0832952726799026,0.0729815328584685
"Coop Konsum Storvreta",64,0.13495575112799,0.106257430316654,0.0961785459716184
"HemkÃ¶p BjÃ¶rklinge",64,0.127192982702656,0.0915284850630394,0.0785482547922774
"Ica Supermarket Heby",64,0.0714285725615214,0.088713024191235,0.0815675163412238
"Ica Maxi EnkÃ¶ping",64,0.0877192987636547,0.112093586123209,0.0944420052212353
"Ica Supermarket VÃ¤sterhallen",64,0.0918918924626487,0.108441808326949,0.103721083038573
"Coop BÃ¥lsta",64,0.0758620701851498,0.130223684644558,0.127375549935803
"Ica Maxi BÃ¥lsta",64,0.113851993581937,0.0992744939436958,0.0887902637796097
"Ica Supermarket  Alunda",64,0.102857143205251,0.0973102512055122,0.0831712301188341
"Ica Supermarket Gimo",64,0.0468750002342933,0.0887181299897332,0.0830589647949657
"Coop Ãsterbybruk",64,0.0987654333363463,0.09597246713464,0.0901756948048006
"Ica Supermarket Ãrbyhus",64,0.0758620688748798,0.0927506055961401,0.0938303978252163
"Stora Coop EnkÃ¶ping",64,0.0980392176443182,0.104258452097588,0.0897105440312159
"Ica NÃ¤ra Bergvreten",64,0.0718562886392044,0.101523157064424,0.0972491779638816
"Tempo Grillbyhallen",64,0.147540980796711,0.0882090772690262,0.0878914175552958
"Ica Supermarket Ãrsundsbro",64,0.100000002133766,0.0956256226796793,0.0860058523182935
"Ica NÃ¤ra Stabby",64,0.0872483226527061,0.0839721970426465,0.0779717638186869
"Coop Konsum VÃ¤stertorg",64,0.0747663554938265,0.0978761651135514,0.0882272448100752
"HemkÃ¶p Rosendal",64,0.0863309343368353,0.10982248220297,0.103906395672674
"Willys Uppsala Stenhagen",64,0.21568627402533,0.12548123683182,0.116419287776135
"Ica Supermarket VÃ¤st",64,0.0966257702455445,0.0954501697318496,0.0880489133807731
"Ica Luthagens Livs",64,0.108823530541469,0.0920959443163956,0.0842808618403466
"Willys Uppsala Kungsgatan",64,0.108333337172132,0.108400886364589,0.0984906197667831
"HemkÃ¶p Svava",64,0.113636365746382,0.109456388736834,0.103210907976484
"Stora Coop BolÃ¤nderna",64,0.133640555525074,0.0984594337766778,0.0939294765348938
"Kvarnen Spel & Tobak",64,0.099999999919027,0.101456145718273,0.0894878872313127
"Ica Supermarket. Tunabackar",64,0.108007448218902,0.0916258238112057,0.0822929665544469
"Ica Supermarket SamkÃ¶p",64,0.112903226404638,0.127138135980163,0.122577135099404
"Ica NÃ¤ra RÃ¥byvÃ¤gen",64,0.089136490140652,0.116834760523329,0.11931766207296
"Ica NÃ¤ra Brantingstorg",64,0.0973236013796641,0.114761929351155,0.10370057933169
"Ãrsta TravcafÃ¨",64,0.0954545458479323,0.109554140871762,0.099966165393158
"Willys Uppsala GrÃ¤nby",64,0.0735294118088699,0.11055902761011,0.0960304626849814
"Ica NÃ¤ra Rosendal",64,0.111111112251426,0.100037037006914,0.0922882635996354
"Willys Uppsala Gottsunda",64,0.12975778746563,0.13840725201618,0.132209079694007
"Ica Supermarket SÃ¤vja",64,0.0613718405035205,0.120250788613048,0.112175710480966
"Willys SkutskÃ¤r",64,0.16877637678912,0.141554730660836,0.151368225111685
"Coop Ãlvkarleby",64,0.063492063121248,0.10949300483177,0.104689944633598
"Ica Supermarket Tierp",64,0.149870801106556,0.107206717723985,0.0987525581248971
"Ica NÃ¤ra Tallen",64,0.0851063842562925,0.118661200727216,0.103753258263848
"Ica NÃ¤ra SÃ¶derfors",64,0.195652180264504,0.154588982891099,0.147565215532522
"Ica Torget SkÃ¤rplinge",64,0.0909090886122244,0.105050598629418,0.0894610305811448
"Coop Karlholm",64,0.118421050700207,0.116428597962288,0.130203726797848
"Ica NÃ¤ra Krysset",65,0.196428570426214,0.116833122464689,0.133376236269637
"Ica NÃ¤ra Knuten",65,0.0975609719753265,0.120336419565574,0.128153862576978
"Sh Macken VÃ¤nge",65,0.157303371634456,0.123763998005532,0.134517578111666
"Ica NÃ¤ra TÃ¤rnsjÃ¶",65,0.177419349551201,0.0839848293944682,0.0745027780580051
"HemkÃ¶p ÃstervÃ¥la",65,0.16379310464467,0.07509195026244,0.0579578305626074
"Ica Kvantum Knivsta",65,0.0748299333320991,0.109938644563461,0.105133420748224
"Willys Knivsta",65,0.114649684755288,0.111110591554724,0.103522653056178
"Coop Ãsthammar Centrum",65,0.0443037984070627,0.0552865778884904,0.0579884014529856
"Coop Ãregrund",65,0,0.0594624561289496,0.0497477878217228
"Coop Konsum Storvreta",65,0.147058824318639,0.133517990183576,0.13781188008317
"HemkÃ¶p BjÃ¶rklinge",65,0.137404582032355,0.117638332429999,0.122037225785902
"Ica Supermarket Heby",65,0.10382513977124,0.0919299820969541,0.0799632629746838
"Ica Maxi EnkÃ¶ping",65,0.132142857075836,0.107569017985787,0.110171552173055
"Ica Supermarket VÃ¤sterhallen",65,0.0979381470955556,0.104611322754053,0.0930996979508204
"Coop BÃ¥lsta",65,0.0992907793147889,0.115443596111097,0.0972137775761497
"Ica Maxi BÃ¥lsta",65,0.12601625880455,0.117024592420164,0.11495864290348
"Ica Supermarket  Alunda",65,0.149068326457906,0.103224765357404,0.0826090708386557
"Ica Supermarket Gimo",65,0,0.0760614524511496,0.0685667466311504
"Coop Ãsterbybruk",65,0.0776699044216895,0.0905702945549837,0.0784562331625679
"Ica Supermarket Ãrbyhus",65,0.14444444744211,0.102964019769525,0.102153969623207
"Stora Coop EnkÃ¶ping",65,0.052208835999341,0.105498142461818,0.0923097958498116
"Ica NÃ¤ra Bergvreten",65,0.10465116377887,0.0965137186771574,0.0862392097649251
"Tempo Grillbyhallen",65,0.1184210506515,0.112613275546553,0.108726937577539
"Ica Supermarket Ãrsundsbro",65,0.123076924007314,0.108885090024714,0.105842389692917
"Ica NÃ¤ra Stabby",65,0.086261984227458,0.10569348429825,0.120658246655511
"Coop Konsum VÃ¤stertorg",65,0.117834397200007,0.0997123984864687,0.109249799338254
"HemkÃ¶p Rosendal",65,0.143835616311686,0.114460006020228,0.123827502598378
"Willys Uppsala Stenhagen",65,0.222222222577352,0.154680543698325,0.163724608875898
"Ica Supermarket VÃ¤st",65,0.102564103472858,0.111964647387041,0.124802189657464
"Ica Luthagens Livs",65,0.115492960202864,0.105931245455234,0.111904072270855
"Willys Uppsala Kungsgatan",65,0.107758619132741,0.118204800439441,0.134706500630347
"HemkÃ¶p Svava",65,0.0925266925569445,0.109404868011199,0.122122594393885
"Stora Coop BolÃ¤nderna",65,0.129032260740892,0.12889411538029,0.131636971671878
"Kvarnen Spel & Tobak",65,0.0972972983708233,0.110324229697162,0.122387315754945
"Ica Supermarket. Tunabackar",65,0.141284407218965,0.116572752623014,0.125040494086943
"Ica Supermarket SamkÃ¶p",65,0.138842975305334,0.121981618211554,0.137301208782934
"Ica NÃ¤ra RÃ¥byvÃ¤gen",65,0.115384615708178,0.118093447612165,0.142935683477992
"Ica NÃ¤ra Brantingstorg",65,0.134020618814298,0.113863335219651,0.129803902339175
"Ãrsta TravcafÃ¨",65,0.156626503563549,0.114270320910813,0.129758251396562
"Willys Uppsala GrÃ¤nby",65,0.132686085720835,0.116619051575215,0.122901988764801
"Ica NÃ¤ra Rosendal",65,0.134986226399388,0.120337484233226,0.133325224330257
"Willys Uppsala Gottsunda",65,0.222608699464802,0.138118950584199,0.158133568580081
"Ica Supermarket SÃ¤vja",65,0.172910663967088,0.110200788484864,0.11779710778582
"Willys SkutskÃ¤r",65,0.119718311840377,0.140366011472336,0.144621305447343
"Coop Ãlvkarleby",65,0.10416666961382,0.106114027651767,0.0953282459200126
"Ica Supermarket Tierp",65,0.169014085993518,0.131816703927295,0.11722205020428
"Ica NÃ¤ra Tallen",65,0.0212765967385159,0.106919562556723,0.100098135101078
"Ica NÃ¤ra SÃ¶derfors",65,0.187500010398323,0.15465013603221,0.166100144210421
"Ica Torget SkÃ¤rplinge",65,0.020000001039175,0.0919039606784627,0.0914560590318066
"Coop Karlholm",65,0.105263161788721,0.113153746255232,0.117073165862635
"Ica NÃ¤ra Krysset",66,0.153153150616501,0.148846698238322,0.158098381737314
"Ica NÃ¤ra Knuten",66,0.121212124824524,0.109876580986856,0.114350573364768
"Sh Macken VÃ¤nge",66,0.0559999988495802,0.141985497227116,0.159145960470522
"Ica NÃ¤ra TÃ¤rnsjÃ¶",66,0.0512820519506931,0.126794972607792,0.151796657869176
"HemkÃ¶p ÃstervÃ¥la",66,0.118343195359065,0.126544885866254,0.143689989898809
"Ica Kvantum Knivsta",66,0.115015977109498,0.11237237222042,0.131272229324575
"Willys Knivsta",66,0.170731709655283,0.118345756948159,0.134002729821322
"Coop Ãsthammar Centrum",66,0.0864197540431209,0.0636306828598839,0.0582097566491252
"Coop Ãregrund",66,0.136363640124448,0.0746848566780016,0.0799804909953463
"Coop Konsum Storvreta",66,0.1264637014064,0.150885857843168,0.16175377652405
"HemkÃ¶p BjÃ¶rklinge",66,0.160839162948025,0.135492597069809,0.143989825355506
"Ica Supermarket Heby",66,0.122881355294125,0.112930546816563,0.13062070136386
"Ica Maxi EnkÃ¶ping",66,0.096345517182337,0.124019940861997,0.130248209324077
"Ica Supermarket VÃ¤sterhallen",66,0.101851852936691,0.110388855937529,0.11636389093992
"Coop BÃ¥lsta",66,0.209424089779871,0.123586281889907,0.139610736841948
"Ica Maxi BÃ¥lsta",66,0.176344087055226,0.127912445425923,0.12658886431301
"Ica Supermarket  Alunda",66,0.176795582557667,0.130605550228142,0.138534039354947
"Ica Supermarket Gimo",66,0.0149253732945933,0.0831434902867243,0.0740256020605094
"Coop Ãsterbybruk",66,0.166666665920038,0.101035768062349,0.110901035869057
"Ica Supermarket Ãrbyhus",66,0.115151515800502,0.136357258933952,0.140279864363283
"Stora Coop EnkÃ¶ping",66,0.0983606566440243,0.104247123776735,0.103822254062001
"Ica NÃ¤ra Bergvreten",66,0.0853658566040221,0.108692238751261,0.109888724788999
"Tempo Grillbyhallen",66,0.133333333260439,0.11723762917827,0.124488362407738
"Ica Supermarket Ãrsundsbro",66,0.150442483492169,0.121903175905746,0.122147786598187
"Ica NÃ¤ra Stabby",66,0.0851063832407354,0.120644519285998,0.128237057849473
"Coop Konsum VÃ¤stertorg",66,0.0854430371692215,0.120603243232654,0.133508535470843
"HemkÃ¶p Rosendal",66,0.0866666668006921,0.146322805898385,0.161814063341245
"Willys Uppsala Stenhagen",66,0.142857141600251,0.183860934265629,0.184148454651221
"Ica Supermarket VÃ¤st",66,0.108007449841531,0.121991177358818,0.136434863098909
"Ica Luthagens Livs",66,0.125730996661488,0.118297200200381,0.119802537711944
"Willys Uppsala Kungsgatan",66,0.126530615594782,0.126329803215899,0.135732348234339
"HemkÃ¶p Svava",66,0.107526881745643,0.121307432077898,0.134528322523963
"Stora Coop BolÃ¤nderna",66,0.0869565218442822,0.133504602467662,0.144439651223708
"Kvarnen Spel & Tobak",66,0.124999999014497,0.121186592021763,0.12502671202843
"Ica Supermarket. Tunabackar",66,0.126110126376942,0.142019339301784,0.161384039421595
"Ica Supermarket SamkÃ¶p",66,0.124567473467709,0.140499811445181,0.16237863710524
"Ica NÃ¤ra RÃ¥byvÃ¤gen",66,0.183279741302596,0.131872195769351,0.147974532908302
"Ica NÃ¤ra Brantingstorg",66,0.145833333042079,0.136259143246135,0.154033449483561
"Ãrsta TravcafÃ¨",66,0.137931036758476,0.139681832852931,0.150572299859309
"Willys Uppsala GrÃ¤nby",66,0.159722224336897,0.138556494062925,0.151159187360362
"Ica NÃ¤ra Rosendal",66,0.169096208565619,0.147484027163038,0.169714615584092
"Willys Uppsala Gottsunda",66,0.172084132434922,0.177735480354282,0.197387352952578
"Ica Supermarket SÃ¤vja",66,0.168789809516051,0.15604285311707,0.167371581718347
"Willys SkutskÃ¤r",66,0.194285711505542,0.131533843575202,0.134229603168042
"Coop Ãlvkarleby",66,0.163934430333774,0.103056289897406,0.113933930892235
"Ica Supermarket Tierp",66,0.208556154358863,0.158674319886818,0.157952619490959
